Screen: (400,300)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 275
{
a: Vertex: (-86.524804,-266.295773,-138.564085)
b: Vertex: (-37.630326,-358.027874,0.000000)
c: Vertex: (-29.268028,-278.466090,-138.564085)
texA: TexCoord: (0.700000,0.833333)
texB: TexCoord: (0.733333,1.000000)
texC: TexCoord: (0.733333,0.833333)
na: Vector: (-0.154509,-0.475528,-0.866026)
nb: Vector: (-0.104529,-0.994522,0.000000)
nc: Vector: (-0.052264,-0.497261,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 276
{
a: Vertex: (-37.630326,-358.027874,0.000000)
b: Vertex: (-29.268032,-278.466131,138.564061)
c: Vertex: (29.267906,-278.466144,138.564061)
texA: TexCoord: (0.733333,0.000000)
texB: TexCoord: (0.733333,0.166667)
texC: TexCoord: (0.766667,0.166667)
na: Vector: (-0.104529,-0.994522,0.000000)
nb: Vector: (-0.052264,-0.497261,0.866025)
nc: Vector: (0.052264,-0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 277
{
a: Vertex: (-37.630326,-358.027874,0.000000)
b: Vertex: (29.267906,-278.466144,138.564061)
c: Vertex: (37.630164,-358.027891,0.000000)
texA: TexCoord: (0.733333,0.000000)
texB: TexCoord: (0.766667,0.166667)
texC: TexCoord: (0.766667,0.000000)
na: Vector: (-0.104529,-0.994522,0.000000)
nb: Vector: (0.052264,-0.497261,0.866025)
nc: Vector: (0.104528,-0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 278
{
a: Vertex: (-29.268032,-278.466131,138.564061)
b: Vertex: (-12.543443,-119.342639,138.564073)
c: Vertex: (12.543389,-119.342644,138.564073)
texA: TexCoord: (0.733333,0.166667)
texB: TexCoord: (0.733333,0.333333)
texC: TexCoord: (0.766667,0.333333)
na: Vector: (-0.052264,-0.497261,0.866025)
nb: Vector: (0.052264,0.497261,0.866025)
nc: Vector: (-0.052264,0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 279
{
a: Vertex: (-29.268032,-278.466131,138.564061)
b: Vertex: (12.543389,-119.342644,138.564073)
c: Vertex: (29.267906,-278.466144,138.564061)
texA: TexCoord: (0.733333,0.166667)
texB: TexCoord: (0.766667,0.333333)
texC: TexCoord: (0.766667,0.166667)
na: Vector: (-0.052264,-0.497261,0.866025)
nb: Vector: (-0.052264,0.497261,0.866025)
nc: Vector: (0.052264,-0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 280
{
a: Vertex: (-12.543443,-119.342639,138.564073)
b: Vertex: (-4.181147,-39.780875,0.000024)
c: Vertex: (4.181129,-39.780877,0.000024)
texA: TexCoord: (0.733333,0.333333)
texB: TexCoord: (0.733333,0.500000)
texC: TexCoord: (0.766667,0.500000)
na: Vector: (0.052264,0.497261,0.866025)
nb: Vector: (0.104529,0.994522,0.000000)
nc: Vector: (-0.104528,0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 281
{
a: Vertex: (-12.543443,-119.342639,138.564073)
b: Vertex: (4.181129,-39.780877,0.000024)
c: Vertex: (12.543389,-119.342644,138.564073)
texA: TexCoord: (0.733333,0.333333)
texB: TexCoord: (0.766667,0.500000)
texC: TexCoord: (0.766667,0.333333)
na: Vector: (0.052264,0.497261,0.866025)
nb: Vector: (-0.104528,0.994522,0.000000)
nc: Vector: (-0.052264,0.497261,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 282
{
a: Vertex: (-4.181147,-39.780875,0.000024)
b: Vertex: (-12.543439,-119.342597,-138.564048)
c: Vertex: (12.543385,-119.342603,-138.564048)
texA: TexCoord: (0.733333,0.500000)
texB: TexCoord: (0.733333,0.666667)
texC: TexCoord: (0.766667,0.666667)
na: Vector: (0.104529,0.994522,0.000000)
nb: Vector: (0.052264,0.497261,-0.866025)
nc: Vector: (-0.052264,0.497261,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 283
{
a: Vertex: (-4.181147,-39.780875,0.000024)
b: Vertex: (12.543385,-119.342603,-138.564048)
c: Vertex: (4.181129,-39.780877,0.000024)
texA: TexCoord: (0.733333,0.500000)
texB: TexCoord: (0.766667,0.666667)
texC: TexCoord: (0.766667,0.500000)
na: Vector: (0.104529,0.994522,0.000000)
nb: Vector: (-0.052264,0.497261,-0.866025)
nc: Vector: (-0.104528,0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 284
{
a: Vertex: (-12.543439,-119.342597,-138.564048)
b: Vertex: (-29.268028,-278.466090,-138.564085)
c: Vertex: (29.267902,-278.466103,-138.564085)
texA: TexCoord: (0.733333,0.666667)
texB: TexCoord: (0.733333,0.833333)
texC: TexCoord: (0.766667,0.833333)
na: Vector: (0.052264,0.497261,-0.866025)
nb: Vector: (-0.052264,-0.497261,-0.866026)
nc: Vector: (0.052264,-0.497261,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 285
{
a: Vertex: (-12.543439,-119.342597,-138.564048)
b: Vertex: (29.267902,-278.466103,-138.564085)
c: Vertex: (12.543385,-119.342603,-138.564048)
texA: TexCoord: (0.733333,0.666667)
texB: TexCoord: (0.766667,0.833333)
texC: TexCoord: (0.766667,0.666667)
na: Vector: (0.052264,0.497261,-0.866025)
nb: Vector: (0.052264,-0.497261,-0.866026)
nc: Vector: (-0.052264,0.497261,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 286
{
a: Vertex: (-29.268028,-278.466090,-138.564085)
b: Vertex: (-37.630326,-358.027874,0.000000)
c: Vertex: (37.630164,-358.027891,0.000000)
texA: TexCoord: (0.733333,0.833333)
texB: TexCoord: (0.733333,1.000000)
texC: TexCoord: (0.766667,1.000000)
na: Vector: (-0.052264,-0.497261,-0.866026)
nb: Vector: (-0.104529,-0.994522,0.000000)
nc: Vector: (0.104528,-0.994522,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 287
{
a: Vertex: (-29.268028,-278.466090,-138.564085)
b: Vertex: (37.630164,-358.027891,0.000000)
c: Vertex: (29.267902,-278.466103,-138.564085)
texA: TexCoord: (0.733333,0.833333)
texB: TexCoord: (0.766667,1.000000)
texC: TexCoord: (0.766667,0.833333)
na: Vector: (-0.052264,-0.497261,-0.866026)
nb: Vector: (0.104528,-0.994522,0.000000)
nc: Vector: (0.052264,-0.497261,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 288
{
a: Vertex: (37.630164,-358.027891,0.000000)
b: Vertex: (29.267906,-278.466144,138.564061)
c: Vertex: (86.524696,-266.295852,138.564061)
texA: TexCoord: (0.766667,0.000000)
texB: TexCoord: (0.766667,0.166667)
texC: TexCoord: (0.800000,0.166667)
na: Vector: (0.104528,-0.994522,0.000000)
nb: Vector: (0.052264,-0.497261,0.866025)
nc: Vector: (0.154508,-0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 289
{
a: Vertex: (37.630164,-358.027891,0.000000)
b: Vertex: (86.524696,-266.295852,138.564061)
c: Vertex: (111.246035,-342.380373,0.000000)
texA: TexCoord: (0.766667,0.000000)
texB: TexCoord: (0.800000,0.166667)
texC: TexCoord: (0.800000,0.000000)
na: Vector: (0.104528,-0.994522,0.000000)
nb: Vector: (0.154508,-0.475528,0.866025)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 290
{
a: Vertex: (29.267906,-278.466144,138.564061)
b: Vertex: (12.543389,-119.342644,138.564073)
c: Vertex: (37.082016,-114.126804,138.564073)
texA: TexCoord: (0.766667,0.166667)
texB: TexCoord: (0.766667,0.333333)
texC: TexCoord: (0.800000,0.333333)
na: Vector: (0.052264,-0.497261,0.866025)
nb: Vector: (-0.052264,0.497261,0.866025)
nc: Vector: (-0.154508,0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 291
{
a: Vertex: (29.267906,-278.466144,138.564061)
b: Vertex: (37.082016,-114.126804,138.564073)
c: Vertex: (86.524696,-266.295852,138.564061)
texA: TexCoord: (0.766667,0.166667)
texB: TexCoord: (0.800000,0.333333)
texC: TexCoord: (0.800000,0.166667)
na: Vector: (0.052264,-0.497261,0.866025)
nb: Vector: (-0.154508,0.475528,0.866025)
nc: Vector: (0.154508,-0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 292
{
a: Vertex: (12.543389,-119.342644,138.564073)
b: Vertex: (4.181129,-39.780877,0.000024)
c: Vertex: (12.360671,-38.042264,0.000024)
texA: TexCoord: (0.766667,0.333333)
texB: TexCoord: (0.766667,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (-0.052264,0.497261,0.866025)
nb: Vector: (-0.104528,0.994522,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 293
{
a: Vertex: (12.543389,-119.342644,138.564073)
b: Vertex: (12.360671,-38.042264,0.000024)
c: Vertex: (37.082016,-114.126804,138.564073)
texA: TexCoord: (0.766667,0.333333)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.800000,0.333333)
na: Vector: (-0.052264,0.497261,0.866025)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.154508,0.475528,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 294
{
a: Vertex: (4.181129,-39.780877,0.000024)
b: Vertex: (12.543385,-119.342603,-138.564048)
c: Vertex: (37.082003,-114.126764,-138.564048)
texA: TexCoord: (0.766667,0.500000)
texB: TexCoord: (0.766667,0.666667)
texC: TexCoord: (0.800000,0.666667)
na: Vector: (-0.104528,0.994522,0.000000)
nb: Vector: (-0.052264,0.497261,-0.866025)
nc: Vector: (-0.154508,0.475528,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 295
{
a: Vertex: (4.181129,-39.780877,0.000024)
b: Vertex: (37.082003,-114.126764,-138.564048)
c: Vertex: (12.360671,-38.042264,0.000024)
texA: TexCoord: (0.766667,0.500000)
texB: TexCoord: (0.800000,0.666667)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (-0.104528,0.994522,0.000000)
nb: Vector: (-0.154508,0.475528,-0.866025)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 296
{
a: Vertex: (12.543385,-119.342603,-138.564048)
b: Vertex: (29.267902,-278.466103,-138.564085)
c: Vertex: (86.524683,-266.295812,-138.564085)
texA: TexCoord: (0.766667,0.666667)
texB: TexCoord: (0.766667,0.833333)
texC: TexCoord: (0.800000,0.833333)
na: Vector: (-0.052264,0.497261,-0.866025)
nb: Vector: (0.052264,-0.497261,-0.866026)
nc: Vector: (0.154508,-0.475528,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 297
{
a: Vertex: (12.543385,-119.342603,-138.564048)
b: Vertex: (86.524683,-266.295812,-138.564085)
c: Vertex: (37.082003,-114.126764,-138.564048)
texA: TexCoord: (0.766667,0.666667)
texB: TexCoord: (0.800000,0.833333)
texC: TexCoord: (0.800000,0.666667)
na: Vector: (-0.052264,0.497261,-0.866025)
nb: Vector: (0.154508,-0.475528,-0.866026)
nc: Vector: (-0.154508,0.475528,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 298
{
a: Vertex: (29.267902,-278.466103,-138.564085)
b: Vertex: (37.630164,-358.027891,0.000000)
c: Vertex: (111.246035,-342.380373,0.000000)
texA: TexCoord: (0.766667,0.833333)
texB: TexCoord: (0.766667,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (0.052264,-0.497261,-0.866026)
nb: Vector: (0.104528,-0.994522,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 299
{
a: Vertex: (29.267902,-278.466103,-138.564085)
b: Vertex: (111.246035,-342.380373,0.000000)
c: Vertex: (86.524683,-266.295812,-138.564085)
texA: TexCoord: (0.766667,0.833333)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.800000,0.833333)
na: Vector: (0.052264,-0.497261,-0.866026)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.154508,-0.475528,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 300
{
a: Vertex: (111.246035,-342.380373,0.000000)
b: Vertex: (86.524696,-266.295852,138.564061)
c: Vertex: (139.999942,-242.487154,138.564061)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.800000,0.166667)
texC: TexCoord: (0.833333,0.166667)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.154508,-0.475528,0.866025)
nc: Vector: (0.250000,-0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 301
{
a: Vertex: (111.246035,-342.380373,0.000000)
b: Vertex: (139.999942,-242.487154,138.564061)
c: Vertex: (179.999922,-311.769191,0.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.833333,0.166667)
texC: TexCoord: (0.833333,0.000000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (0.500000,-0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
