Screen: (256,256)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 84
{
a: Vertex: (-323.359201,105.065822,0.000000)
b: Vertex: (-171.190177,55.623086,160.000000)
c: Vertex: (-180.000012,0.000027,160.000000)
texA: TexCoord: (0.450000,0.000000)
texB: TexCoord: (0.450000,0.250000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 85
{
a: Vertex: (-323.359201,105.065822,0.000000)
b: Vertex: (-180.000012,0.000027,160.000000)
c: Vertex: (-340.000000,0.000051,0.000000)
texA: TexCoord: (0.450000,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 86
{
a: Vertex: (-171.190177,55.623086,160.000000)
b: Vertex: (-19.021129,6.180342,0.000024)
c: Vertex: (-20.000000,0.000003,0.000024)
texA: TexCoord: (0.450000,0.250000)
texB: TexCoord: (0.450000,0.500000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 87
{
a: Vertex: (-171.190177,55.623086,160.000000)
b: Vertex: (-20.000000,0.000003,0.000024)
c: Vertex: (-180.000012,0.000027,160.000000)
texA: TexCoord: (0.450000,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 88
{
a: Vertex: (-19.021129,6.180342,0.000024)
b: Vertex: (-171.190131,55.623071,-160.000000)
c: Vertex: (-179.999964,0.000027,-160.000000)
texA: TexCoord: (0.450000,0.500000)
texB: TexCoord: (0.450000,0.750000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 89
{
a: Vertex: (-19.021129,6.180342,0.000024)
b: Vertex: (-179.999964,0.000027,-160.000000)
c: Vertex: (-20.000000,0.000003,0.000024)
texA: TexCoord: (0.450000,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 90
{
a: Vertex: (-171.190131,55.623071,-160.000000)
b: Vertex: (-323.359201,105.065822,0.000000)
c: Vertex: (-340.000000,0.000051,0.000000)
texA: TexCoord: (0.450000,0.750000)
texB: TexCoord: (0.450000,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 91
{
a: Vertex: (-171.190131,55.623071,-160.000000)
b: Vertex: (-340.000000,0.000051,0.000000)
c: Vertex: (-179.999964,0.000027,-160.000000)
texA: TexCoord: (0.450000,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 92
{
a: Vertex: (-340.000000,0.000051,0.000000)
b: Vertex: (-180.000012,0.000027,160.000000)
c: Vertex: (-171.190194,-55.623034,160.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.550000,0.250000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 93
{
a: Vertex: (-340.000000,0.000051,0.000000)
b: Vertex: (-171.190194,-55.623034,160.000000)
c: Vertex: (-323.359233,-105.065724,0.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.550000,0.250000)
texC: TexCoord: (0.550000,0.250000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 94
{
a: Vertex: (-180.000012,0.000027,160.000000)
b: Vertex: (-20.000000,0.000003,0.000024)
c: Vertex: (-19.021131,-6.180337,0.000024)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.550000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 95
{
a: Vertex: (-180.000012,0.000027,160.000000)
b: Vertex: (-19.021131,-6.180337,0.000024)
c: Vertex: (-171.190194,-55.623034,160.000000)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.550000,0.500000)
texC: TexCoord: (0.550000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 96
{
a: Vertex: (-20.000000,0.000003,0.000024)
b: Vertex: (-179.999964,0.000027,-160.000000)
c: Vertex: (-171.190148,-55.623019,-160.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.550000,0.750000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 97
{
a: Vertex: (-20.000000,0.000003,0.000024)
b: Vertex: (-171.190148,-55.623019,-160.000000)
c: Vertex: (-19.021131,-6.180337,0.000024)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.550000,0.750000)
texC: TexCoord: (0.550000,0.750000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 98
{
a: Vertex: (-179.999964,0.000027,-160.000000)
b: Vertex: (-340.000000,0.000051,0.000000)
c: Vertex: (-323.359233,-105.065724,0.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.550000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 99
{
a: Vertex: (-179.999964,0.000027,-160.000000)
b: Vertex: (-323.359233,-105.065724,0.000000)
c: Vertex: (-171.190148,-55.623019,-160.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.550000,1.000000)
texC: TexCoord: (0.550000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 100
{
a: Vertex: (-323.359233,-105.065724,0.000000)
b: Vertex: (-171.190194,-55.623034,160.000000)
c: Vertex: (-145.623088,-105.801326,160.000000)
texA: TexCoord: (0.550000,0.000000)
texB: TexCoord: (0.550000,0.250000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 101
{
a: Vertex: (-323.359233,-105.065724,0.000000)
b: Vertex: (-145.623088,-105.801326,160.000000)
c: Vertex: (-275.065814,-199.846936,0.000000)
texA: TexCoord: (0.550000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 102
{
a: Vertex: (-171.190194,-55.623034,160.000000)
b: Vertex: (-19.021131,-6.180337,0.000024)
c: Vertex: (-16.180342,-11.755702,0.000024)
texA: TexCoord: (0.550000,0.250000)
texB: TexCoord: (0.550000,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 103
{
a: Vertex: (-171.190194,-55.623034,160.000000)
b: Vertex: (-16.180342,-11.755702,0.000024)
c: Vertex: (-145.623088,-105.801326,160.000000)
texA: TexCoord: (0.550000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 104
{
a: Vertex: (-19.021131,-6.180337,0.000024)
b: Vertex: (-171.190148,-55.623019,-160.000000)
c: Vertex: (-145.623049,-105.801298,-160.000000)
texA: TexCoord: (0.550000,0.500000)
texB: TexCoord: (0.550000,0.750000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 105
{
a: Vertex: (-19.021131,-6.180337,0.000024)
b: Vertex: (-145.623049,-105.801298,-160.000000)
c: Vertex: (-16.180342,-11.755702,0.000024)
texA: TexCoord: (0.550000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 106
{
a: Vertex: (-171.190148,-55.623019,-160.000000)
b: Vertex: (-323.359233,-105.065724,0.000000)
c: Vertex: (-275.065814,-199.846936,0.000000)
texA: TexCoord: (0.550000,0.750000)
texB: TexCoord: (0.550000,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 107
{
a: Vertex: (-171.190148,-55.623019,-160.000000)
b: Vertex: (-275.065814,-199.846936,0.000000)
c: Vertex: (-145.623049,-105.801298,-160.000000)
texA: TexCoord: (0.550000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 108
{
a: Vertex: (-275.065814,-199.846936,0.000000)
b: Vertex: (-145.623088,-105.801326,160.000000)
c: Vertex: (-105.801381,-145.623048,160.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.650000,0.250000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 109
{
a: Vertex: (-275.065814,-199.846936,0.000000)
b: Vertex: (-105.801381,-145.623048,160.000000)
c: Vertex: (-199.847040,-275.065739,0.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.650000,0.250000)
texC: TexCoord: (0.650000,0.250000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 110
{
a: Vertex: (-145.623088,-105.801326,160.000000)
b: Vertex: (-16.180342,-11.755702,0.000024)
c: Vertex: (-11.755708,-16.180338,0.000024)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.650000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
